{'PYZ_dependencies': [('iu',
                       'C:\\dev\\TSVEG\\VE_Suite\\external\\FreezePython\\pyinstaller-trunk-1105\\iu.pyc',
                       'PYMODULE'),
                      ('struct', 'C:\\Python27\\lib\\struct.pyc', 'PYMODULE'),
                      ('archive',
                       'C:\\dev\\TSVEG\\VE_Suite\\external\\FreezePython\\pyinstaller-trunk-1105\\archive.pyc',
                       'PYMODULE')],
 'TCL_root': 'C:\\Python27\\DLLs\\../tcl\\tcl8.5',
 'TK_root': 'C:\\Python27\\DLLs\\../tcl\\tk8.5',
 'hasRsrcUpdate': 1,
 'hasUPX': (3, 5),
 'hasUnicode': 1,
 'python': 'C:\\Python27\\Scripts\\..\\python.exe',
 'pythonDebug': True,
 'pythonVersion': '2.7 (r27:82525, Jul  4 2010, 09:01:59) [MSC v.1500 32 bit (Intel)]',
 'target_platform': 'win32',
 'upx_dir': None,
 'useCrypt': 0,
 'useELFEXE': 1,
 'useZLIB': 1,
 'xtrapath': []}
