HandNode: 6 -7 -4 -0.0678256 -0 -0.678256 0.731689 2.5 1
Model: USMC23_4024.ASM.ive.(-2,4,3).trans

# drawer
Node: USMC23_4019.ASM
DAE: USMC23_4019.ASM1.dae
# drawer support?
Node: USMC23_4006.ASM
DAE: USMC23_4006.ASM.1.dae

# various support structures
Node: USMC23_4142.PRT
DAE: USMC23_4142.PRT.1.dae
Node: USMC23_4143.PRT
DAE: USMC23_4143.PRT.1.dae
Node: USMC23_4115.PRT
DAE: USMC23_4115.PRT.1.dae
Node: USMC23_4158-1.PRT
DAE: USMC23_4158-1.PRT.1.dae
Node: USMC23_4158.PRT
DAE: USMC23_4158.PRT.1.dae
Node: USMC23_4159.PRT
DAE: USMC23_4159.PRT.1.dae
Node: USMC23_3175.PRT
DAE: USMC23_3175.PRT.1.dae
