GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 10
Simulation 1 = 5006
Simulation 2 = 3432
Simulation 3 = 4240
Simulation 4 = 3749
Simulation 5 = 3265
Simulation 6 = 2947
Simulation 7 = 3397
Simulation 8 = 3467
Simulation 9 = 4099
Simulation 10 = 3953

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 20
Simulation 1 = 3953
Simulation 2 = 2500
Simulation 3 = 3378
Simulation 4 = 2639
Simulation 5 = 4742
Simulation 6 = 3574
Simulation 7 = 2938
Simulation 8 = 2919
Simulation 9 = 3445
Simulation 10 = 3922

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 30
Simulation 1 = 2665
Simulation 2 = 2784
Simulation 3 = 2971
Simulation 4 = 4755
Simulation 5 = 3994
Simulation 6 = 3454
Simulation 7 = 3909
Simulation 8 = 3102
Simulation 9 = 2613
Simulation 10 = 3135

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 40
Simulation 1 = 2949
Simulation 2 = 3767
Simulation 3 = 3435
Simulation 4 = 3429
Simulation 5 = 2999
Simulation 6 = 3116
Simulation 7 = 3347
Simulation 8 = 3888
Simulation 9 = 3369
Simulation 10 = 3194

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 50
Simulation 1 = 3279
Simulation 2 = 3461
Simulation 3 = 3979
Simulation 4 = 3576
Simulation 5 = 3954
Simulation 6 = 3131
Simulation 7 = 3002
Simulation 8 = 3747
Simulation 9 = 3724
Simulation 10 = 3519

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 60
Simulation 1 = 3435
Simulation 2 = 3055
Simulation 3 = 2367
Simulation 4 = 3381
Simulation 5 = 3448
Simulation 6 = 4243
Simulation 7 = 3402
Simulation 8 = 3325
Simulation 9 = 2965
Simulation 10 = 4020

GridSize = 51
NumBlocks = 24
NumAgents = 8
BlockSensorRange = 70
Simulation 1 = 2802
Simulation 2 = 3225
Simulation 3 = 3339
Simulation 4 = 3646
Simulation 5 = 3105
Simulation 6 = 3643
Simulation 7 = 3064
Simulation 8 = 4651
Simulation 9 = 3062
Simulation 10 = 3391
