GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 10
Simulation 1 = 13001
Simulation 2 = 17402
Simulation 3 = 16573
Simulation 4 = 12912
Simulation 5 = 14454
Simulation 6 = 14104
Simulation 7 = 32815
Simulation 8 = 13075
Simulation 9 = 10920
Simulation 10 = 12016

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 12
Simulation 1 = 12925
Simulation 2 = 16346
Simulation 3 = 13632
Simulation 4 = 12513
Simulation 5 = 13282
Simulation 6 = 9408
Simulation 7 = 10796
Simulation 8 = 16398
Simulation 9 = 12712
Simulation 10 = 19263

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 14
Simulation 1 = 10762
Simulation 2 = 11588
Simulation 3 = 12886
Simulation 4 = 11859
Simulation 5 = 13081
Simulation 6 = 9525
Simulation 7 = 12164
Simulation 8 = 10700
Simulation 9 = 13138
Simulation 10 = 12784

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 16
Simulation 1 = 11438
Simulation 2 = 9700
Simulation 3 = 13533
Simulation 4 = 11294
Simulation 5 = 10922
Simulation 6 = 9450
Simulation 7 = 11803
Simulation 8 = 9440
Simulation 9 = 16920
Simulation 10 = 10151

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 18
Simulation 1 = 10510
Simulation 2 = 10133
Simulation 3 = 8475
Simulation 4 = 12544
Simulation 5 = 7966
Simulation 6 = 10122
Simulation 7 = 8767
Simulation 8 = 9727
Simulation 9 = 11815
Simulation 10 = 10453

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 20
Simulation 1 = 9738
Simulation 2 = 12154
Simulation 3 = 9288
Simulation 4 = 9571
Simulation 5 = 9346
Simulation 6 = 8888
Simulation 7 = 11399
Simulation 8 = 10867
Simulation 9 = 10587
Simulation 10 = 9283

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 22
Simulation 1 = 10620
Simulation 2 = 9678
Simulation 3 = 9437
Simulation 4 = 9944
Simulation 5 = 7808
Simulation 6 = 11977
Simulation 7 = 10416
Simulation 8 = 12563
Simulation 9 = 7826
Simulation 10 = 8683

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 24
Simulation 1 = 10152
Simulation 2 = 10203
Simulation 3 = 10637
Simulation 4 = 10327
Simulation 5 = 10356
Simulation 6 = 8491
Simulation 7 = 8789
Simulation 8 = 9591
Simulation 9 = 10360
Simulation 10 = 11143

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 26
Simulation 1 = 8427
Simulation 2 = 8757
Simulation 3 = 8071
Simulation 4 = 9568
Simulation 5 = 8517
Simulation 6 = 9464
Simulation 7 = 10627
Simulation 8 = 10883
Simulation 9 = 8891
Simulation 10 = 11091

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 28
Simulation 1 = 9822
Simulation 2 = 8883
Simulation 3 = 9681
Simulation 4 = 9394
Simulation 5 = 7646
Simulation 6 = 9961
Simulation 7 = 9830
Simulation 8 = 11105
Simulation 9 = 10856
Simulation 10 = 8178

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 30
Simulation 1 = 8161
Simulation 2 = 9911
Simulation 3 = 9797
Simulation 4 = 9585
Simulation 5 = 7139
Simulation 6 = 8766
Simulation 7 = 9891
Simulation 8 = 10917
Simulation 9 = 10654
Simulation 10 = 9791

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 32
Simulation 1 = 10453
Simulation 2 = 8199
Simulation 3 = 8099
Simulation 4 = 8678
Simulation 5 = 8479
Simulation 6 = 9345
Simulation 7 = 8918
Simulation 8 = 9386
Simulation 9 = 9971
Simulation 10 = 10065

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 34
Simulation 1 = 7850
Simulation 2 = 8844
Simulation 3 = 8450
Simulation 4 = 9596
Simulation 5 = 10598
Simulation 6 = 8741
Simulation 7 = 10349
Simulation 8 = 9071
Simulation 9 = 8182
Simulation 10 = 8941

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 36
Simulation 1 = 8593
Simulation 2 = 8196
Simulation 3 = 10623
Simulation 4 = 8832
Simulation 5 = 9535
Simulation 6 = 9143
Simulation 7 = 9992
Simulation 8 = 8512
Simulation 9 = 8791
Simulation 10 = 10095

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 38
Simulation 1 = 8073
Simulation 2 = 9725
Simulation 3 = 11541
Simulation 4 = 9397
Simulation 5 = 9290
Simulation 6 = 9822
Simulation 7 = 11412
Simulation 8 = 9515
Simulation 9 = 8560
Simulation 10 = 9794

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 40
Simulation 1 = 10408
Simulation 2 = 10157
Simulation 3 = 9662
Simulation 4 = 8985
Simulation 5 = 7186
Simulation 6 = 8927
Simulation 7 = 11758
Simulation 8 = 9604
Simulation 9 = 8750
Simulation 10 = 10423

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 42
Simulation 1 = 8504
Simulation 2 = 8935
Simulation 3 = 9225
Simulation 4 = 9923
Simulation 5 = 9747
Simulation 6 = 9970
Simulation 7 = 9813
Simulation 8 = 9277
Simulation 9 = 9916
Simulation 10 = 10058

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 44
Simulation 1 = 9971
Simulation 2 = 8686
Simulation 3 = 10419
Simulation 4 = 8647
Simulation 5 = 10023
Simulation 6 = 9860
Simulation 7 = 7938
Simulation 8 = 8878
Simulation 9 = 10468
Simulation 10 = 7932

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 46
Simulation 1 = 10650
Simulation 2 = 9038
Simulation 3 = 10297
Simulation 4 = 9324
Simulation 5 = 10345
Simulation 6 = 7711
Simulation 7 = 7916
Simulation 8 = 12061
Simulation 9 = 8395
Simulation 10 = 10823

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 48
Simulation 1 = 8928
Simulation 2 = 11520
Simulation 3 = 8587
Simulation 4 = 8913
Simulation 5 = 7840
Simulation 6 = 8858
Simulation 7 = 9935
Simulation 8 = 8611
Simulation 9 = 9572
Simulation 10 = 9174

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 50
Simulation 1 = 10127
Simulation 2 = 9091
Simulation 3 = 9590
Simulation 4 = 9849
Simulation 5 = 8495
Simulation 6 = 9975
Simulation 7 = 7474
Simulation 8 = 9970
Simulation 9 = 9383
Simulation 10 = 9894

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 52
Simulation 1 = 9523
Simulation 2 = 9856
Simulation 3 = 8656
Simulation 4 = 8884
Simulation 5 = 9337
Simulation 6 = 9845
Simulation 7 = 9127
Simulation 8 = 8475
Simulation 9 = 9631
Simulation 10 = 9146

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 54
Simulation 1 = 9349
Simulation 2 = 8912
Simulation 3 = 8807
Simulation 4 = 10257
Simulation 5 = 10329
Simulation 6 = 9892
Simulation 7 = 10816
Simulation 8 = 9049
Simulation 9 = 9546
Simulation 10 = 11319

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 56
Simulation 1 = 10980
Simulation 2 = 9602
Simulation 3 = 8900
Simulation 4 = 8921
Simulation 5 = 8941
Simulation 6 = 8922
Simulation 7 = 8010
Simulation 8 = 9956
Simulation 9 = 8642
Simulation 10 = 9196

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 58
Simulation 1 = 8315
Simulation 2 = 10295
Simulation 3 = 10157
Simulation 4 = 7949
Simulation 5 = 9458
Simulation 6 = 9372
Simulation 7 = 9304
Simulation 8 = 8705
Simulation 9 = 8327
Simulation 10 = 10517

GridSize = 51
NumBlocks = 24
NumAgents = 2
BlockSensorRange = 60
